dataset,forget_ratio,method,n,retained_bacc_mean,retained_bacc_ci,retained_auc_mean,retained_auc_ci,mia_gap_mean,mia_gap_ci,l2_to_oracle_mean,l2_to_oracle_ci,runtime_mean,runtime_ci,runtime_to_oracle_mean,runtime_to_oracle_ci,type_leak_auc_mean,type_leak_auc_ci,attribute_leak_auc_mean,attribute_leak_auc_ci
German Credit,0.25,FedAvg-Full,3,0.5079545454545454,0.0078219247559058,0.7571734220633021,0.01825233883595784,0.04761981943995256,0.008609201649872224,0.03129600055960063,0.006014978159513614,0.003632986006171753,8.866455409789851e-05,1.0661440940671154,0.023313431082232026,1.0,0.0,0.8824703703703703,0.02879094246498278
German Credit,0.25,SISA-Retrain,3,0.5,0.0,0.74489769900807,0.012520613061752147,0.052996707272299014,0.008593235678157356,0.11848365325776822,0.0024070133938842494,0.0018527219945099205,8.007845274219564e-05,0.5434725298247228,0.006532760310268421,1.0,0.0,0.8910703703703704,0.021249060867297474
German Credit,0.25,FedEraser-proxy,3,0.5121212121212121,0.014164551778615269,0.7538524233338718,0.0194149153539772,0.054124544663743536,0.00495625841096926,0.00013683162871585414,0.00015073056337596335,0.0032780140075677386,0.0002529626438035805,0.9637972770180823,0.11071406201460617,1.0,0.0,0.8845740740740741,0.028395060965453557
German Credit,0.25,FedRecovery-proxy,3,0.5110795454545455,0.014416466124658158,0.760332137077973,0.02036976999258797,0.047989412812189415,0.0039823809646812956,0.046568010793142996,0.0006433023380988608,0.0013858613286477823,0.00014738176257212486,0.4061778788895974,0.03265496689250832,1.0,0.0,0.9058592592592593,0.011086338744349193
German Credit,0.25,Starfish-proxy,3,0.5110795454545455,0.014416466124658158,0.7603075478629749,0.020302568211226817,0.048380409401506064,0.003656040742756098,0.041424117565547,0.0003370664133486756,0.001246319676283747,0.00011949828197063518,0.3652715656261763,0.02320614102480746,0.9747185185185185,0.009707909757375111,0.6438,0.04449652126190904
German Credit,0.25,MA-ABE-FU,3,0.5110795454545455,0.014416466124658158,0.7609578642708191,0.020764156669076134,0.04838301213099696,0.0038717485699133326,0.04834607365335716,0.0006625273269678034,0.001492721998753647,0.0001440648079988122,0.43745963889070233,0.02749217925089608,0.6109074074074073,0.021802305101573816,0.514537037037037,0.028949715683325897
German Credit,0.25,Oracle-Retrain,3,0.5121212121212121,0.014164551778615269,0.7538554160857419,0.019495920280882685,0.054127803132434114,0.00478135487684927,0.0,0.0,0.0034089030135267726,0.00013522776334448677,1.0,0.0,1.0,0.0,0.8818777777777779,0.009186256297164868
German Credit,0.5,FedAvg-Full,3,0.5079545454545454,0.0078219247559058,0.7571734220633021,0.01825233883595784,0.019069174652432703,0.014280938517113824,0.050696103827242635,0.0022999901727016577,0.003632986006171753,8.866455409789851e-05,1.0571179878393504,0.0227963965636554,1.0,0.0,0.8930888888888889,0.009850491165293794
German Credit,0.5,SISA-Retrain,3,0.5,0.0,0.7460148954743625,0.02031483828910228,0.025618029107582114,0.011321338652524817,0.12239930759493327,0.0024189576948587276,0.0018594446689045678,1.5549243849799497e-05,0.5410671097518241,0.002071194678173283,1.0,0.0,0.9001148148148147,0.016933359312380814
German Credit,0.5,FedEraser-proxy,3,0.5037878787878788,0.007424242424242417,0.7568475243446109,0.028202411981493133,0.023021807843842206,0.017304480758184925,0.00015167277877320382,0.00019518445051393258,0.003188583330484107,0.00021889226231227907,0.9280546696096295,0.0695127562111755,1.0,0.0,0.8914777777777777,0.005205572247097686
German Credit,0.5,FedRecovery-proxy,3,0.5110795454545455,0.014416466124658158,0.7599701429036824,0.02022160321135781,0.01834115566569411,0.01608846212297144,0.043929028274242644,0.0008689077326033356,0.0013845693223023166,0.00018782724004817494,0.40285507776795315,0.05414595467024246,1.0,0.0,0.907511111111111,0.004096152421289533
German Credit,0.5,Starfish-proxy,3,0.5110795454545455,0.014416466124658158,0.7597711434470275,0.02090810492564081,0.018474090591623842,0.016072312606065113,0.0402257125137258,0.001052437710580307,0.0012671666724296908,8.702914167678293e-05,0.36880902054759446,0.027533340458877474,0.9867851851851852,0.006350221420375203,0.6810814814814815,0.03360120410965439
German Credit,0.5,MA-ABE-FU,3,0.5110795454545455,0.014416466124658158,0.760288392655936,0.02138458537201998,0.018598140811829717,0.016205797258684252,0.04542820060358735,0.0008435249112498264,0.0014545973293328036,1.1512118601139976e-05,0.42326943874352513,0.003342108098318749,0.6138703703703704,0.03943180517067195,0.5159111111111111,0.03367598224278635
German Credit,0.5,Oracle-Retrain,3,0.5037878787878788,0.007424242424242417,0.7570477065463753,0.02816914234597736,0.022989388729532417,0.017268760857411983,0.0,0.0,0.003436610995170971,2.173177024962809e-05,1.0,0.0,1.0,0.0,0.9007148148148149,0.0073183738972065595
German Credit,1.0,FedAvg-Full,3,0.5079545454545454,0.0078219247559058,0.7571734220633021,0.01825233883595784,0.026162135518490132,0.0046682817279287536,0.12260660499206553,0.002689426360138878,0.003632986006171753,8.866455409789851e-05,1.1072502095524575,0.023534072189400297,1.0,0.0,0.9246185185185185,0.0043787476371314575
German Credit,1.0,SISA-Retrain,3,0.5,0.0,0.7423461393764064,0.020257416381479314,0.029598585972348806,0.004470292162225572,0.13291750309288686,0.0022331256285819875,0.0017808890067196141,7.798110590693699e-05,0.5425244847403943,0.003173010417046531,1.0,0.0,0.9248629629629629,0.011769072814757617
German Credit,1.0,FedEraser-proxy,3,0.5,0.0,0.7525524656319633,0.024654435361232217,0.0280205852454186,0.011305993177526017,0.0003186070926059275,0.0006244699015076178,0.0031065556686371565,0.00022530426206421192,0.9476928855660463,0.0870540669959413,1.0,0.0,0.9218518518518518,0.017412711509010356
German Credit,1.0,FedRecovery-proxy,3,0.5079545454545454,0.0078219247559058,0.7606522367137609,0.022312361164180755,0.027194052568884613,0.007244899639433119,0.07055596351974046,0.002326279734367478,0.0012296386606370409,5.936321340529441e-05,0.37456488791520665,0.0048873062819521276,1.0,0.0,0.9210814814814815,0.008807501035542604
German Credit,1.0,Starfish-proxy,3,0.5079545454545454,0.0078219247559058,0.7603741113700231,0.02129600636018371,0.026920103858011968,0.006930635902416141,0.07336290329664102,0.002245720335606566,0.001161722340233003,3.8694373084564815e-05,0.3539902791061758,0.004394501010029063,0.9973111111111111,0.001049484043328778,0.7089185185185185,0.028726645403478197
German Credit,1.0,MA-ABE-FU,3,0.5079545454545454,0.0078219247559058,0.7610640006906019,0.022964328813820722,0.02726917098205704,0.007644491095192254,0.06995260184444987,0.0023086846545727255,0.0014414583177616198,6.539623678187047e-05,0.4399322400623027,0.0378524603504717,0.6046592592592592,0.014411845636115908,0.5087592592592592,0.005224251396678091
German Credit,1.0,Oracle-Retrain,3,0.5,0.0,0.7526471626016602,0.02480665245680822,0.02813458990332318,0.011163463506735517,0.0,0.0,0.003282430649657423,0.00013530125836887322,1.0,0.0,1.0,0.0,0.9168703703703703,0.0037837457029485525
Bank Marketing,0.25,FedAvg-Full,3,0.5001603715568584,0.00044721146284470965,0.8042040179399943,0.005987769934403918,0.01890640220411381,0.015570571263304373,0.004312221275975143,0.00017696324698764036,0.04385377766448073,0.0019452147849902033,1.0367120028307286,0.03328007840652566,1.0,0.0,0.8942037037037037,0.007238879318186248
Bank Marketing,0.25,SISA-Retrain,3,0.4999550346014387,4.349364470236406e-08,0.7907301123308516,0.0058746787326353555,0.018572659692556576,0.016013105606386732,0.15164137333248828,4.311173239684951e-05,0.02063319466348427,0.00216198096195657,0.48660836095531596,0.017305579760363416,1.0,0.0,0.8879111111111112,0.01752031358307782
Bank Marketing,0.25,FedEraser-proxy,3,0.5002711135280656,0.0003750433732187448,0.8041831848061616,0.00583135928584693,0.018949325832366064,0.0156301155284747,1.3256981893370176e-06,1.3316589808035742e-06,0.04170174965596137,0.0028912533327752265,0.9848272368419021,0.0048453182658642355,1.0,0.0,0.8944111111111112,0.007375575311591302
Bank Marketing,0.25,FedRecovery-proxy,3,0.5003810519625423,0.00023147299458914445,0.8124523326683133,0.006134266839746766,0.019281244956734184,0.015398474063446037,0.0906914784747667,0.00018093673750886423,0.021830152681407828,0.0010450456674759882,0.5159678700226177,0.012853932857891725,1.0,0.0,0.8877888888888888,0.013489096487511069
Bank Marketing,0.25,Starfish-proxy,3,0.5002711135280656,0.0003750433732187448,0.8115267507012854,0.005913360348000569,0.019184849837905193,0.015518492350509958,0.08038863744541865,0.00013065496956262218,0.021132194669917226,0.0015383550982971269,0.499009701739144,0.0060884870492197915,0.9692925925925926,0.0061737514048412455,0.6368259259259259,0.0359484763303624
Bank Marketing,0.25,MA-ABE-FU,3,0.5004917939337493,0.00020419007212741703,0.8128584480520534,0.005904427842780986,0.01926295095222062,0.01543482827455322,0.09458509588499704,0.00012628292821868295,0.026005096995504573,0.002369830267913855,0.613618826514667,0.013093370771956724,0.597,0.0383701351724523,0.4957962962962963,0.014964573408751024
Bank Marketing,0.25,Oracle-Retrain,3,0.5002711135280656,0.0003750433732187448,0.8041828465268237,0.0058318015822492394,0.018949325832366064,0.0156301155284747,0.0,0.0,0.042346971992325656,0.0029995588074457334,1.0,0.0,1.0,0.0,0.8899962962962963,0.004605735421289311
Bank Marketing,0.5,FedAvg-Full,3,0.5001603715568584,0.00044721146284470965,0.8042040179399943,0.005987769934403918,0.021563260956391068,0.010178801177506223,0.008795586987423684,0.00010548105013030337,0.04385377766448073,0.0019452147849902033,1.0094263080989903,0.05341592336939492,1.0,0.0,0.906162962962963,0.018307977060693204
Bank Marketing,0.5,SISA-Retrain,3,0.4999550346014387,4.349364470236406e-08,0.7904044114810865,0.005348974428016888,0.021757665154220007,0.010299555185217931,0.15148374421228278,3.692650554453294e-05,0.0215214583343671,0.0006838385553087351,0.49544485575326425,0.02416277586015342,1.0,0.0,0.9028814814814815,0.016345434068956555
Bank Marketing,0.5,FedEraser-proxy,3,0.5002711135280656,0.0003750433732187448,0.8038633219082129,0.005327744526338129,0.021564622213366746,0.010529011197250011,7.827741151471998e-07,6.847649234179769e-07,0.04194052767707035,0.000458819513690213,0.9654247357923224,0.032724404535599716,1.0,0.0,0.8866888888888887,0.027142686832622664
Bank Marketing,0.5,FedRecovery-proxy,3,0.5003810519625423,0.00023147299458914445,0.8124285134844128,0.0060012743025413375,0.021550581084225178,0.01041201570047306,0.09088346979931465,0.00021257826983644556,0.02140945865539834,0.000882364180566434,0.49292677065394946,0.02936234696079139,1.0,0.0,0.8982666666666667,0.008997754485302295
Bank Marketing,0.5,Starfish-proxy,3,0.5002711135280656,0.0003750433732187448,0.8115028461876456,0.005793103685990288,0.021541658940655777,0.010410867670871021,0.08064430265435134,0.00016461664289707287,0.02129104166912536,0.0006891908677477911,0.49012560509382386,0.02347614279128062,0.9877592592592591,0.0038291199202312573,0.6676888888888889,0.01955627872568572
Bank Marketing,0.5,MA-ABE-FU,3,0.500601732368226,2.6604097937447572e-05,0.8128392589959065,0.005782502834912825,0.02150251245418518,0.0104232694440227,0.09475512041723703,0.00016079022489859685,0.025440486322622746,0.00017581211293761793,0.5854970156865299,0.010342810559267737,0.6120888888888888,0.029646461981431487,0.49869259259259263,0.018775948829332194
Bank Marketing,0.5,Oracle-Retrain,3,0.5002711135280656,0.0003750433732187448,0.803863559220566,0.005327888490507901,0.021564623463511606,0.01052794700410135,0.0,0.0,0.04345990266301669,0.0009830706112791672,1.0,0.0,1.0,0.0,0.901662962962963,0.009480350799480303
Bank Marketing,1.0,FedAvg-Full,3,0.5001603715568584,0.00044721146284470965,0.8042040179399943,0.005987769934403918,0.01699689504677458,0.015140609080541498,0.01844724264852853,0.00011423786646672222,0.04385377766448073,0.0019452147849902033,1.0415931393614588,0.01373280206217533,1.0,0.0,0.9258703703703702,0.005189045259493817
Bank Marketing,1.0,SISA-Retrain,3,0.4999550346014387,4.349364470236406e-08,0.7896471062047032,0.00564763995284274,0.016868050407169877,0.01593286000490525,0.15112255403221017,7.834546898236406e-05,0.020563916322619964,0.00018304333876057005,0.4890410430351548,0.027281949673429326,1.0,0.0,0.9230999999999999,0.008311211490778226
Bank Marketing,1.0,FedEraser-proxy,3,0.5002711135280656,0.0003750433732187448,0.8031045227802455,0.005557656363418694,0.016897596956598777,0.015906291728486847,8.945162243774951e-07,1.5698370993436226e-06,0.04135555566366141,0.0012643871398181103,0.9826707927068995,0.026916807816497825,1.0,0.0,0.9280370370370369,0.003584861543396372
Bank Marketing,1.0,FedRecovery-proxy,3,0.5004909903970189,0.00024364861445177796,0.812423361563282,0.006072250200362179,0.017083785545610092,0.015319303632866824,0.09183684173094671,0.0002035287580067872,0.02100723599626993,0.0004749653398285972,0.49933127612130795,0.01997459713527293,1.0,0.0,0.9238444444444444,0.014759566556585328
Bank Marketing,1.0,Starfish-proxy,3,0.5002711135280656,0.0003750433732187448,0.8115196572234487,0.005857357289807528,0.01706395552673882,0.015316273686220835,0.08183257506901004,0.00020438081037626153,0.020357971991567563,0.00109164399128827,0.483397249314915,0.0016882119625915325,0.9951740740740741,9.095825781048636e-05,0.6849629629629629,0.02397557394785252
Bank Marketing,1.0,MA-ABE-FU,3,0.500601732368226,2.6604097937447572e-05,0.8128417814014951,0.005839928070778116,0.017046058578526407,0.015319339479748648,0.0956358184237492,0.0001937707188404099,0.024657736338364582,0.0014505366765722846,0.5854434468914392,0.010357407023527627,0.6540074074074074,0.03128732908815496,0.4825888888888889,0.025516186839236277
Bank Marketing,1.0,Oracle-Retrain,3,0.5002711135280656,0.0003750433732187448,0.8031049184875753,0.005557635777940125,0.016897109263057597,0.01590565944015998,0.0,0.0,0.04211870800160492,0.0024032786350058686,1.0,0.0,1.0,0.0,0.9214814814814815,0.0031352269280326165
